text,telicity,punctual/duritive,
One man is shirtless while the other two men work on construction,stative,,
A nicely dressed couple stands in front of ancient ruins.,stative,,
A man with a tattoo on the left side of his left leg plays a drum set while sitting under yellow lights.,atelic,duritive,
A group of people are standing around on a street.,atelic,duritive,
A pensive looking man uses an electric razor to shave himself.,atelic,duritive,
A crowd of people are standing outside next to a canal at night with boats passing by.,stative,,
A worker repairs brick on a chimney.,atelic,duritive,
A boy on a scooter rolls by as two men photograph a skateboarder.,atelic,duritive,
A man in a black hat walks down the street.,telic,duritive,
Two dogs are digging under a large rock with their bottoms to the camera.,atelic,duritive,
A young girl with pink dice in her brown hair has a sad look on her face.,stative,,
"Two women, one in purple and the other in black and red, jump over hurdles in a contest.",telic,duritive,
A father and his two children are taking a nap on the couch.,atelic,duritive,
A young man is taking pictures of two friends next to the ocean.,atelic,duritive,
Riders wait to board a transportation van in Vietnam.,atelic,duritive,
This young man is rock climbing.,stative,,
"All the members of a family are enjoying wine, talking, playing some game and having a relaxed and wonderful time.",atelic,duritive,
A child on a ventilator walks through a doorway.,atelic,duritive,
Two fluffy white dogs are in the snow.,stative,,
"This is a baby, dressed in blue, standing barefoot on a stone.",stative,,
"A small, Asian girl plays with a pink, push-toy.",atelic,duritive,
A brunette female wearing a gray hat is near a cluster of rocks by the bay.,stative,,
A girl with a love tattoo on her wrist is laying in the grass.,atelic,duritive,
A dog tamer creates a human jumping ring.,telic,duritive,
Here is a little boy scuba diving in his own bathtub.,stative,,
A man in a black shirt sits while closing his eyes.,atelic,duritive,
3 girls have fun while playing a card game.,stative,,
Four friends have fun at the beach on a hot day.,stative,,
A soldier is showing a young child how to hold a rifle.,atelic,duritive,
A man in formal wear plays the guitar and sings.,atelic,duritive,
"It is an aerial picture of two men standing next to each other, one man is touching the other's shoulder.",stative,,
A man and a woman are spray painting a wall.,stative,,
This picture is of the inside of an abandoned building and has name graffiti on it.,stative,,
A policeman sits on a motorcycle.,atelic,duritive,
A brown dog is jumping over a fence and another dog is chasing it.,atelic,duritive,
Two people ride up the mountain on a ski lift.,atelic,duritive,
"A man is sitting on a bannister on a pier holding a bunch of colorful balloons, while more balloons tied to the bannister behind him blow in the wind.",atelic,duritive,
A woman is on a public bus riding through a town.,stative,,
This walkway built of wooden planks with metal handrail is in a wooded environment.,telic,duritive,
The dog walks through the water.,atelic,duritive,
A crowd gathers at a local bar.,stative,,
A young boy in a swimsuit throws a rock into the water.,telic,duritive,
A man with a tattoo behind his ear and wearing glasses is smiling while playing a guitar.,atelic,duritive,
A black and white dog jumping in the air to get a toy.,atelic,duritive,
Women's volleyball at the Olympics is very intense.,stative,,
This is an aerial shot of people sitting outside in chairs on a patio and drinking.,stative,,
A dog comes out of a blue baby pool with a ball in his mouth.,telic,duritive,
A baby is asleep on a blanket.,stative,,
Four firefighters are sitting atop a firetruck.,atelic,duritive,
A lady in a tan jacket has her back turned to what the rest of the crowd is clapping for.,stative,,
Man in suede jacket plays the electric guitar.,atelic,duritive,
A young rodeo rider wearing a white shirt and blue jeans is on one knee fixing his boot while his cowboy hat is beside him.,stative,,
A businessman is hard at work.,atelic,duritive,
A woman smoking a cigarette plays guitar.,atelic,duritive,
A man in a red shirt works on a white sculpture.,atelic,duritive,
A group of men in suits are walking down a park sidewalk.,atelic,duritive,
A teenage girl with librarian glasses and a lip piercing is on her pink iPhone while sitting on a couch.,stative,,
A man is romantically kissing a woman on a park path.,atelic,duritive,
The man in a blue sweatshirt is in a kitchen.,stative,,
A man in a pink robe gets his hair trimmed.,stative,,
Two men wearing black top hats and fake orange noses are pointing and smiling.,atelic,duritive,
A person wearing a yellow jacket is riding a white motorcycle by a crowd of onlookers.,atelic,duritive,
A young girl in a colorful skirt is in the midst of falling onto a bed.,stative,,
A little boy runs away from the approaching waves of the ocean.,atelic,duritive,
This is the image of an Asian woman in bikinis with her legs folded and looking at an I-Pod phone on top of a swimming pool deck.,stative,,
An old man with a white shirt and black pants sits on a chair in the opening of a stone tunnel.,atelic,duritive,
Two boys fight for the ball.,atelic,duritive,
A man dressed in black leather with a red bandanna is smiling at the camera.,stative,,
Children are under a large fountain in the city.,stative,,
A young girl wearing a hat and blue jeans is on a swing.,stative,,
A boy dressed like a Trojan soldier is having his picture taken by a woman wearing a blue shirt.,atelic,duritive,
An Asian man walks a three-wheeled pedal cart full of white bags.,atelic,duritive,
The three members of Hanson are performing at a concert.,atelic,duritive,
A man is about to play his guitar.,stative,,
Firemen emerge from a subway station.,telic,duritive,
A man with no shirt on is tying a yellow transparent bag closed.,atelic,duritive,
A child in a red uniform and a child in a blue uniform are with a ball in-front of them and two other children behind them.,stative,,
The small boy is excited he will be riding a go-cart.,stative,,
A man wearing a cone shaped thatch hat is balancing two heavy items attached to the ends of a pole that is resting on his shoulder.,stative,,
A man in a green hat is tired from shopping so he sleeps in the train.,stative,,
"A group of men, and two boys, are at a livestock market looking at sheep.",stative,,
Five men are working on a section of railroad tracks.,stative,,
A woman wearing a headscarf is near many tulips.,stative,,
People are riding on a train.,stative,,
Two nuns stand on the street.,atelic,duritive,
A little boy in a blue shirt is at the bowling alley throwing a red ball.,stative,,
A tribesman makes his way up a tree with his feet and his hands.,atelic,duritive,
A brown and black dog runs down a sandy beach.,atelic,duritive,
Three people are in a sailboat on the water.,stative,,
A caucasian woman wearing glasses is holding a darker-skinned little boy outside of a school and both are rolling their tounges.,atelic,duritive,
Two nuns dressed in white habits and holding blue papers stand in the background while a mime wearing white clothing and a white mask performs in the foreground.,stative,,
Runners are passing by a red and white lighthouse.,atelic,duritive,
A religious sect gathered together.,stative,,
A young girl mixes flour at a kitchen counter.,atelic,duritive,
A smiling little boy jumps up to a toy basketball hoop.,atelic,duritive,
Four men are sitting near a tree talking while another stands looking at a body of water and another is rowing a boat.,atelic,duritive,
A cool guy decides to do a back flip in a park.,telic,duritive,
"A person in a red t-shirt, navy blue pants, and a hard hat is harnessed to a wire and jumps toward a red ball.",stative,,
"With an urban landscape in the background and graffiti framing the scene, a young person in blue jeans and sneakers is upside-down doing a flip several feet in the air.",stative,,
A woman in a red shirt is under a blanket and sleeping in a vehicle.,stative,,
A girl in a black hat with a pink flower on it plays the keyboard.,atelic,duritive,
A boy is in midair doing a skateboard trick at a skate park while two women and a toddler walk behind him.,stative,,
A man is wearing a hat regarding beer.,atelic,duritive,
Three chefs in uniform are working in an assembly line to prepare pastries.,atelic,duritive,
The people have some animals with them.,stative,,
The nurse is all dressed in white walking on a street.,stative,,
A group of young men hang out in a park with their skateboards.,atelic,duritive,
"A older man, a middle-aged man, and a young man are each sitting on a horse and looking in various directions, in a corral near a large tree.",stative,,
"A female swimmer wearing a pink costume comes out of the water in a pool, making a splash.",atelic,duritive,
A man is playing with a baby on a deck.,atelic,duritive,
Cheerleaders in red uniforms are practicing in the grass.,atelic,duritive,
A person is in the ocean in the boat wearing life jacket.,stative,,
An Asian teenager in a red jacket has his thumb up and his tongue sticking out.,stative,,
Women are outside holding a flag.,stative,,
The two man are fixing something.,atelic,duritive,
A man with a pencil behind his ear and a guy drinking out of a mug have a conversation in a living room.,stative,,
"Three girls with bathing suit tops and shorts on, one with a hat, are sitting on a large rock beside water at there feet, looking into the sky.",stative,,
A woman has a tattoo on her back.,stative,,
Two women in tutu's and leg warmers stop for a chat.,atelic,duritive,
A young blond woman wearing sunglasses on top of her head is laughing.,atelic,duritive,
"There are rows upon rows of seats and benches filled with people, four giant chandeliers and four equally sized pillars dominate the room.",stative,,
A small child is climbing up playground equipment while hands reach toward her from behind bars.,atelic,duritive,
A sleeping child has a butterfly resting on it's blond head.,stative,,
A woman in a very revealing red corset and black jacket is on stage with a microphone in her hand.,stative,,
"A man in red scarf and white hat sits on a blanket on the ground, surrounded by cakes of a brown, fiber-like substance that he is apparently selling.",stative,,
A man in rubber boots examines something on the ground.,atelic,duritive,
Two young men are at a party.,stative,,
A bald man in a white t-shirt is standing at a bar next to a white leashed dog.,atelic,duritive,
A man eats food in front of a street-side restaurant.,stative,,
Two men participate in a recreation of a medieval sword fight while a crowd watches.,atelic,duritive,
A girl is dressed in a wild outfit dancing.,stative,,
Two people are having a nontraditional marriage outside and without traditional tuxedos or dresses.,stative,,
A small jockey is in midair jumping a horse over some white poles in an event.,stative,,
A boy in camouflage shorts and an orange shirt has his hat on backwards.,stative,,
A boy is jumping into a lake.,atelic,duritive,
Three photographers use tripods to snap photos in a tiled hallway.,atelic,duritive,
A dread-locked photographer in a suit takes pictures of a group of young children sitting on the ground.,atelic,duritive,
Several uniformed men carrying flags and guns are leading a parade contingent along a small town street.,atelic,duritive,
People on the street watch a street performer with a guitar.,stative,,
A young boy is either jumping on a trampoline or skateboarding and he is serious about it on a beautiful summer day.,stative,,
A young boy in a red shirt climbs a playground rock wall.,atelic,duritive,
The man with the tie is playing his guitar.,atelic,duritive,
Men with reflective safety jackets on are working on a street intersection with many orange reflective cones.,atelic,duritive,
A climber is standing on rocks overlooking a snowy mountain range.,atelic,duritive,
My first night at the comedy club was scary.,stative,,
The people are horseback riding.,stative,,
A woman with short red-hair is in some very cloudy water by a shoreline and only her head is above the water.,stative,,
Two policeman and are on motorcycles.,stative,,
A young boy with track on his shirt is smiling at a young boy with a batman logo on his shirt.,atelic,duritive,
A group of people are outside working.,stative,,
A man in a forest setting looks through a hollow piece of wood.,atelic,duritive,
"Outside a building, a uniformed security guard looks at the camera from behind a fence.",atelic,duritive,
A man is on a ladder leaned up against a building.,stative,,
"A man in a blue and red suit is upside-down in the air as his partner, also in a blue and red suit, and a large crowd of people watch him.",stative,,
A black shirtless man holds a knife while standing next to a brick wall.,atelic,duritive,
The small brown dog is amidst the potted plants and fallen leaves.,stative,,
A man wearing a flashlight on his head has his hand in a rolling case with wires.,stative,,
A group of men and women are dancing at a house party.,atelic,duritive,
Snowy mountains are in the background of three ocean kayakers.,stative,,
A young boy in overalls is sleeping while holding a brown stuffed animal.,atelic,duritive,
There is a snow skier on a slalom course taking a turn.,stative,,
People are busy taking pictures.,stative,,
A person riding in the back of one vehicle is looking down the road towards a yellow truck.,atelic,duritive,
A terrier catches a ball in a field.,telic,duritive,
A man has fallen over on the street at night,stative,,
"A baseball player in a green jersey is in the middle of a play, with the official standing in the frame.",stative,,
A woman jogs on the beach while carrying a water bottle.,atelic,duritive,
A person in a wetsuit surfs a big wave.,atelic,duritive,
A boy is skim boarding in a backyard pool while two other men watch.,stative,,
A skier goes down a hill with a mountain as a backdrop.,atelic,duritive,
Four young adults with two microphones make silly faces at the camera.,telic,duritive,
"Three boys, one in red, two in blue, play soccer.",atelic,duritive,
"Racing car marked TEAM PENSKE is on a track, with banners and spectators in the background.",stative,,
An older bald man runs near a young black-haired boy at a race.,atelic,duritive,
A dog is at the top of a blue slide and a little boy is behind him.,stative,,
Two men ride a bicycle down the street.,atelic,duritive,
The woman in the orange shirt has her hand raised.,stative,,
A crowd of people are in front of a tent that is closed.,stative,,
A house is under construction.,stative,,
A boy wearing a hat and sitting on a wall looks over at a group of people standing by the riverside.,atelic,duritive,
A man on the coaching staff for OU has sunglasses on his head during a football game.,stative,,
A man is outside playing a guitar.,stative,,
A little boy is playing with a blue wheel on a swing set.,atelic,duritive,
"There is a lady ready for the rainy weather with rain boots, coat and an umbrella.",stative,,
A black dog and a white dog are outside playing with a pull toy.,stative,,
An electrician is observed from a birds eye view working on a transformer box.,stative,,
Two young men are playing an interactive video game that simulates playing a guitar.,atelic,duritive,
A man dives into a swimming pool at the hotel.,stative,,
"A young boy dressed in a blue helmet, sweater, jeans and sneakers looks like he is going to go zip lining.",stative,,
A black dog approaches the camera with his hind legs raised and his ears forward.,telic,duritive,
"Village people are watching a woman who seems to be checking her messages, possibly on her cellphone.",atelic,duritive,
Two men are looking through the solar telescopes.,stative,,
A man is standing next to a sign and his holding papers while sticking his pinky out.,atelic,duritive,
"As many gather on the beach to watch the air show, the planes make a heart in the sky.",stative,,
A boy rides down a slide into a small backyard pool.,atelic,duritive,
A man carrying a white sweatshirt waits to cross the street.,atelic,duritive,
"A boy dressed in khaki shorts and a red shirt runs on a beach with green, white and blue structures and a half moon behind him.",atelic,duritive,
Two men in camouflage pants are running past a parking lot.,atelic,duritive,
An elderly man looks down and smiles.,atelic,duritive,
A baby in green clothes is sleeping.,atelic,duritive,
A man in a yellow tank top with a friend in white shirt checks the grill.,atelic,duritive,
A man wearing a blue t-shirt and a white baseball hat is playing with a young blond girl.,atelic,duritive,
Two children are sitting on a stool on the front outside of a white door.,atelic,duritive,
A man in blue plays soccer.,atelic,duritive,
A blond child is playing with a metal yard ornament.,atelic,duritive,
Three boys are searching for their books in a library.,atelic,duritive,
A girl in a pink shirt is climbing onto a wooden chair.,atelic,duritive,
A man in a black shirt looks at the camera,atelic,duritive,
A man and women are kissing.,atelic,duritive,
A female in black leather jacket pets a small dog with a muzzle holding on to her leg.,atelic,duritive,
"A woman and a younger girl, both wearing blue jackets and knit caps, slide down a hill on a snow sled, a dog running at their side.",stative,,
A little girl plays in a blow up pool.,atelic,duritive,
A little boy in red flowered shorts is sitting on a shovel.,atelic,duritive,
A blond man in a dress shirt and tie is standing next to a fence and smiling.,atelic,duritive,
Four children are each making a gymnastic bridge on their hands and feet.,stative,,
A man with a blue bull mask on his head walks among a crowd.,atelic,duritive,
A man and women are on a bus.,stative,,
A lonely skier enjoys the slopes on a beautiful day.,atelic,duritive,
A white dog swims with a stick.,atelic,duritive,
A man and a woman sit on rocks.,atelic,duritive,
A blond man passionately sings into the microphone.,atelic,duritive,
The local kids are having a footrace.,atelic,duritive,
A pretty lady is sitting down and opening her purse.,atelic,duritive,
Two people wearing red are sitting on a brick wall drinking coffee.,atelic,duritive,
A group of five young boys hold their fingers in their ears while one blond boy in a Florida Marlins shirt holds his hands at his side in front of a chain link fence.,atelic,duritive,
A boy in african clothing runs across a concrete wall.,atelic,duritive,
A man lays in the sand next to a cow.,atelic,duritive,
The two young boys play in a puddle on a comfortable day.,atelic,duritive,
A dog runs to catch a Frisbee on AstroTurf.,atelic,duritive,
I am going to a hotdog competition in Coney Island.,telic,duritive,
A woman in a maroon shirt and a cowboy hat is riding a brown horse.,atelic,duritive,
Four kayakers paddle through the water.,atelic,duritive,
"Three men, one wearing a hat and two who are not, are kneeling on the ground digging in the dirt surrounding a cement platform.",atelic,duritive,
Two men are practicing martial arts while wearing black robes with red stripes,atelic,duritive,
A group of elderly women gather around on a park bench.,atelic,duritive,
The woman hula hoops down the sidewalk.,atelic,duritive,
A man is working a machine that looks old.,atelic,duritive,
A young boy walks on a pipe that stretches over water.,atelic,duritive,
A football player in a gold helmet is running with a football.,atelic,duritive,
People on motorcycles ride down a street with an American flag waving.,atelic,duritive,
Two women are walking through an urban setting with camping equipment.,atelic,duritive,
"A dog shakes its head near the shore, a red ball next to it.",atelic,duritive,
A man sits on a bench with his arm around a lady.,atelic,duritive,
A man sits alone and plays a cello in front of a group of people,atelic,duritive,
A baby with red hat sits in his stroller.,atelic,duritive,
A man in a blue shirt emerges from a doorway.,telic,duritive,
Two blond young women hang out in the grass with a brown dog.,atelic,duritive,
A man prepares to enter the red building.,telic,duritive,